book_id,isbn_10,isbn_13,open_library_id,google_books_id,title,subtitle,series_name,volume_number,edition,publisher_id,pub_year,publication_date,language_code,language_name,genre,subgenre,shelf_location,total_copies,available_copies,status,description,num_pages,reading_time_minutes,cover_image_url,thumbnail_url,large_cover_url,preview_link,info_link,avg_rating,rating_count,review_count,popularity_score,popularity_rank,historical_period,country_setting,time_setting,borrow_count,reservation_count,last_borrowed_date,availability_score
1,0061120081,9780061120084,,,To Kill a Mockingbird,,,,,PUB1,1960,,en,English,Literary Fiction,Coming-of-Age,A-16,5,0,Borrowed,"A young girl in a small Alabama town watches her father, a principled lawyer, defend a Black man falsely accused of a crime, and comes to understand prejudice, courage, and moral growth in her community.",336,370,https://covers.openlibrary.org/b/isbn/9780061120084-L.jpg,https://covers.openlibrary.org/b/isbn/9780061120084-M.jpg,https://covers.openlibrary.org/b/isbn/9780061120084-L.jpg,,,4.3,5200000,98569,0.916,3,1930s,USA,1930s,333,23,,0.4891
2,0743273567,9780743273565,,,The Great Gatsby,,,,,PUB2,1925,,en,English,Literary Fiction,Tragedy,C-31,8,1,Available,"A mysterious millionaire's obsessive pursuit of a lost love unfolds against the excess of the Jazz Age, exposing the hollowness beneath the American Dream.",180,198,https://covers.openlibrary.org/b/isbn/9780743273565-L.jpg,https://covers.openlibrary.org/b/isbn/9780743273565-M.jpg,https://covers.openlibrary.org/b/isbn/9780743273565-L.jpg,,,3.9,4700000,61923,0.844,5,1920s,USA,1920s,280,3,,0.5132
3,1400033411,9781400033416,,,Beloved,,,,,PUB3,1987,,en,English,Literary Fiction,Historical,B-33,7,7,Available,"A formerly enslaved woman is haunted, literally and figuratively, by the trauma of her past when a mysterious young woman arrives at her home.",324,356,https://covers.openlibrary.org/b/isbn/9781400033416-L.jpg,https://covers.openlibrary.org/b/isbn/9781400033416-M.jpg,https://covers.openlibrary.org/b/isbn/9781400033416-L.jpg,,,3.9,350000,1432,0.496,78,Post-Civil War,USA,1870s,195,12,,0.7648
4,159463193X,9781594631931,,,The Kite Runner,,,,,PUB4,2003,,en,English,Literary Fiction,Historical,A-29,7,7,Available,"A boy's betrayal of his closest friend in Kabul haunts him into adulthood, driving a journey of guilt, war, and an attempt at redemption decades later.",371,408,https://covers.openlibrary.org/b/isbn/9781594631931-L.jpg,https://covers.openlibrary.org/b/isbn/9781594631931-M.jpg,https://covers.openlibrary.org/b/isbn/9781594631931-L.jpg,,,4.3,2900000,10217,0.748,11,Late 20th century,Afghanistan,1970s-2000s,371,28,,0.8994
5,0441172717,9780441172719,,,Dune,,,,,PUB5,1965,,en,English,Science Fiction,Space Opera,C-05,7,4,Available,"On a desert planet that is the sole source of a universe-altering substance, a young heir becomes entangled in prophecy, ecology, and interstellar politics.",412,453,https://covers.openlibrary.org/b/isbn/9780441172719-L.jpg,https://covers.openlibrary.org/b/isbn/9780441172719-M.jpg,https://covers.openlibrary.org/b/isbn/9780441172719-L.jpg,,,4.25,1200000,5547,0.606,26,Future,Fictional/Arrakis,Distant Future,242,23,,0.6093
6,0593135202,9780593135204,,,Project Hail Mary,,,,,PUB6,2021,,en,English,Science Fiction,Hard Sci-Fi,A-24,3,2,Available,"A lone astronaut wakes with no memory on a solo mission to save Earth from an extinction-level threat, and must solve science-driven puzzles to survive.",496,546,https://covers.openlibrary.org/b/isbn/9780593135204-L.jpg,https://covers.openlibrary.org/b/isbn/9780593135204-M.jpg,https://covers.openlibrary.org/b/isbn/9780593135204-L.jpg,,,4.5,750000,3641,0.6,30,Near Future,Space/Earth,Near Future,375,16,,0.6537
7,0441569595,9780441569595,,,Neuromancer,,,,,PUB7,1984,,en,English,Science Fiction,Cyberpunk,D-23,2,1,Available,A washed-up computer hacker is hired for one last job that pulls him into a dangerous conspiracy involving artificial intelligence and corporate power.,271,298,https://covers.openlibrary.org/b/isbn/9780441569595-L.jpg,https://covers.openlibrary.org/b/isbn/9780441569595-M.jpg,https://covers.openlibrary.org/b/isbn/9780441569595-L.jpg,,,3.9,210000,3503,0.4848,84,Future,Global/Cyberspace,Near Future,135,10,,0.5089
8,0812550706,9780812550702,,,Ender's Game,,,,,PUB8,1985,,en,English,Science Fiction,Military Sci-Fi,D-32,2,0,Borrowed,"A gifted child is trained in a brutal military academy to command Earth's fleet against an alien threat, at steep personal and moral cost.",324,356,https://covers.openlibrary.org/b/isbn/9780812550702-L.jpg,https://covers.openlibrary.org/b/isbn/9780812550702-M.jpg,https://covers.openlibrary.org/b/isbn/9780812550702-L.jpg,,,4.3,1500000,10684,0.636,21,Future,Earth/Space,Future,118,9,,0.3396
9,054792822X,9780547928227,,,The Hobbit,,,,,PUB9,1937,,en,English,Fantasy,High Fantasy,F-14,2,2,Available,"A reluctant, home-loving hobbit is swept into a quest with a band of dwarves to reclaim treasure guarded by a dragon, discovering unexpected courage along the way.",310,341,https://covers.openlibrary.org/b/isbn/9780547928227-L.jpg,https://covers.openlibrary.org/b/isbn/9780547928227-M.jpg,https://covers.openlibrary.org/b/isbn/9780547928227-L.jpg,,,4.28,3400000,43233,0.7856,8,Mythic Past,Middle-earth,Fantasy World,168,20,,0.9195
10,0553573403,9780553573404,,,A Game of Thrones,,,,,PUB10,1996,,en,English,Fantasy,Epic Fantasy,F-14,3,1,Available,"Noble houses vie for control of a fractured kingdom while an ancient threat stirs beyond a great northern wall, in a story of politics, betrayal, and war.",694,763,https://covers.openlibrary.org/b/isbn/9780553573404-L.jpg,https://covers.openlibrary.org/b/isbn/9780553573404-M.jpg,https://covers.openlibrary.org/b/isbn/9780553573404-L.jpg,,,4.44,2400000,46763,0.7248,12,Medieval-inspired,Westeros (Fictional),Fantasy World,194,7,,0.5537
